scons: Reading SConscript files ...
Board: sf32lb52-nano_n16r16_hcpu
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm_lptim.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_soft_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_adc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_flash.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_nand.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_sys_cfg.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ext_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audprc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audcodec_m.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_private.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ram_lcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_test.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_fb.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_touch.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epic.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epic_single.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_mpi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_aes.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_common.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dbg.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epictl.o
CC build_sf32lb52-nano_n16r16_hcpu\src\main.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\clock.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\components.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\cpu.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\device.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\idle.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\ipc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\irq.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\kservice.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\mem.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\mempool.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\object.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\scheduler.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\signal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\thread.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\src\timer.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\cpuport.o
AS build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\context_gcc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\backtrace.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\div0.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\showmem.o
CXX build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_crt.o
CXX build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_mutex.o
CXX build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_semaphore.o
CXX build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_thread.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_crt_init.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_file.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_fs.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_posix.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\poll.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\select.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\dfs\filesystems\devfs\devfs.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\shell.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\symbol.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\cmd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh_cmd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh_file.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\gmtime_r.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\unistd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc_syms.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\stdio.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\syscalls.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\time.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\utilities\llt_mem\llt_mem.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\audio\audio.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\audio\audio_pipe.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\hwtimer\hwtimer.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c_core.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c_dev.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c-bit-ops.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\pin.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\adc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\rt_drv_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\mtd\mtd_nor.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\rtc\rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\serial\serial.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\spi\spi_core.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\spi\spi_dev.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\completion.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\dataqueue.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\pipe.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringblk_buf.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer32.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\waitqueue.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\workqueue.o
Generating build_sf32lb52-nano_n16r16_hcpu\link_copy.lds ...
LINK build_sf32lb52-nano_n16r16_hcpu\main.elf
D:/MY_Desk/project/wristflow/.tools/sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: build_sf32lb52-nano_n16r16_hcpu\main.elf has a LOAD segment with RWX permissions
Generating build_sf32lb52-nano_n16r16_hcpu\main.asm ...
Generating build_sf32lb52-nano_n16r16_hcpu\output\.program_hex.stamp ...
Generating build_sf32lb52-nano_n16r16_hcpu\output\.program_binary.stamp ...
Generating build_sf32lb52-nano_n16r16_hcpu\ftab.bin ...
Generated ftab.bin: build_sf32lb52-nano_n16r16_hcpu\ftab.bin (11280 bytes)
Generating build_sf32lb52-nano_n16r16_hcpu\download.bat ...
Generated sftool param: build_sf32lb52-nano_n16r16_hcpu/sftool_param.json
scons: done building targets.

                                              main                             
┌──────────────────────────┬──────────────────┬──────────────────┬─────────────
│ Region / Section         │            Total │             Used │             
├──────────────────────────┼──────────────────┼──────────────────┼─────────────
│ ROM                      │      7,340,032 B │        322,604 B │      7,017,4
│   .text                  │        186,252 B │                  │             
│   .rodata                │        107,684 B │                  │             
│   other                  │            568 B │                  │             
│ RAM                      │        523,264 B │         55,684 B │        467,5
│   other                  │         40,408 B │                  │             
│   .bss                   │         12,208 B │                  │             
│   .data                  │          3,068 B │                  │             
└──────────────────────────┴──────────────────┴──────────────────┴─────────────
  Binary size: 296,832 B

================================================================================
Memory Usage Analysis
================================================================================
================================================================================

