scons: Reading SConscript files ...
Board: sf32lb52-nano_n16r16_hcpu
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\bluetooth\service\internal\bluetooth_misc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\bluetooth\lib\dummy.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\context_backup\context_backup.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\ipc_queue\common\circular_buf.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\ipc_queue\common\ipc_hw.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\ipc_queue\common\ipc_queue.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\ipc_queue\porting\sf32lb52x\lcpu\ipc_hw_port.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\sifli_matrix\sifli_matrix.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\system\bf0_common.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\system\bf0_pm.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\os_adaptor\src\os_adaptor_rtthread.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_wdt.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_psram.o
C:\Users\13984\AppData\Local\Temp\ccx2eWeG.s: Assembler messages:
C:\Users\13984\AppData\Local\Temp\ccx2eWeG.s:840: writing to APSR without specifying a bitmask is deprecated
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_common.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dbg.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epictl.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\clock.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\components.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\cpu.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\device.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\idle.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\ipc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\irq.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\kservice.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\mem.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\memheap.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\memheap2.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\object.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\scheduler.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\signal.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\thread.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\src\timer.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\cpuport.o
AS build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\context_gcc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\backtrace.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\div0.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\showmem.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\pm\pm.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\completion.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\dataqueue.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\pipe.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringblk_buf.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer32.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\waitqueue.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\src\workqueue.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\drivers\watchdog\watchdog.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\gmtime_r.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\unistd.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc_syms.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\stdio.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\syscalls.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\time.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\rtos\kernel\components\utilities\llt_mem\llt_mem.o
Generating build_sf32lb52-nano_n16r16_hcpu\lcpu\link_copy.lds ...
CC build_sf32lb52-nano_n16r16_hcpu\peripheral\main.o
LINK build_sf32lb52-nano_n16r16_hcpu\lcpu\lcpu.elf
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\common\bsp_common.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\common\bsp_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\common\flash.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_init.o
D:/MY_Desk/project/wristflow/.tools/sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: build_sf32lb52-nano_n16r16_hcpu\lcpu\lcpu.elf has a LOAD segment with RWX permissions
Generating build_sf32lb52-nano_n16r16_hcpu\lcpu\output\.program_binary.stamp ...
Generating build_sf32lb52-nano_n16r16_hcpu\lcpu\output\.program_hex.stamp ...
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_lcd_tp.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_power.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\peripherals\display\co5300\co5300.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\peripherals\pa\AW8155\sifli_aw8155.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\customer\peripherals\touch_panel\ft6146\ft6146.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_pin_const.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\system_bf0_ap.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_config_type.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\pmu_ldo_update.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_patch.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_patch_rev_b.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_fulcal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_cw_config.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_power_config.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_lcpu_init.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_test.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_afh_test.o
AS build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\gcc\startup_bf0_hcpu.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_adc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_aes.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_aes_ns.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_audcodec_m.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_audprc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_bleaon.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_busmon.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_can.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_cortex.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_crc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_dcmi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_dsi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_efuse.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_epic.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_epictl.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_ext_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_ezip.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_facc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_fft.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_gpio.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_hcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_hlp.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_hpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_i2s.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_jpegd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc_aux.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcpu_config.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lpcomp.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lptim.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_lrc_cal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_mailbox.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_nn_acc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_patch.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_pcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_pdm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_pmu.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_ptc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_rcc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_rng.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_sd_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdadc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdhci.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdmmc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_secu.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_spi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_tim.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_tim_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_tsen.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_uart.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_hal_wdt.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\bf0_sys_cfg.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\flash_table.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\nand_table.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\drivers\hal\sifli_bbm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_flash.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_flash_sifli_port.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_partition.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_rtt.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\src\fdb.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\src\fdb_file.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\src\fdb_kvdb.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\src\fdb_tsdb.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\FlashDB\src\fdb_utils.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\attdet.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\bits.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\bwdet.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\energy.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\lc3.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\ltpf.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\mdct.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\plc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\sns.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\spec.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\tables.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\external\liblc3\src\tns.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\porting\rtt\rw_rtt.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\bluetooth.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\bf0_ble_gap.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\bf0_sibles.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\bf0_sibles_advertising.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\bf0_sibles_advertising_internal.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\bf0_sibles_util.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\ble_connection_manager.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_basc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_cppc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_cscpc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_hrpc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_tipc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_ble_tips.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sible_ams.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_ancs.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_bass.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_console.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_dfu.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_diss.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_eq_config.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_fmpt.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_ias.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_log.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_pxpr.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_serial_trans_client.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_serial_trans_service.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_svc_change.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_tpss.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\ble\gatt_service\bf0_sibles_watchface.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bf0_bt_common.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bf0_bt_hci.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bf0_bt_metrics.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bf0_bt_nvds.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bf0_bt_utils_zbt.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\common\bluetooth_hci_flash.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\internal\bluetooth_config.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\service\internal\bluetooth_misc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\bluetooth\lib\dummy.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\ipc_queue\common\circular_buf.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\ipc_queue\common\ipc_hw.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\ipc_queue\common\ipc_queue.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\ipc_queue\porting\sf32lb52x\hcpu\ipc_hw_port.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\sifli_matrix\sifli_matrix.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\middleware\system\bf0_common.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\os_adaptor\src\os_adaptor_rtthread.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_gpio.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_usart.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_hwtimer.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm_tim.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm_lptim.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_soft_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_adc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_flash.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_nand.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_sys_cfg.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ext_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audprc.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audcodec_m.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_private.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ram_lcd.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_test.o
CC build_sf32lb52-nano_n16r16_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_fb.o
